Year,     Jan,     Feb,     Mar,     Apr,     May,     Jun,     Jul,     Aug,     Sep,     Oct,     Nov,     Dec,   Annual,   Winter,   Spring,   Summer,   Autumn,,,,,,,,,,,,,,,,,
1953,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1954,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1955,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1956,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1957,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1958,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1959,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1960,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1961,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1962,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1963,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,27.7,31.4,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
1964,27.1,24.9,25.5,-9999.9,21.6,23.6,22.3,20.5,30.8,23.4,20.3,26.5,24.2,27.8,23.6,22.1,24.8,,,,,,,,,,,,,,,,,
1965,30,21.9,24.5,20.3,15,22.8,25.8,25.9,22.4,28.6,31.2,24.9,24.5,26.1,20,24.9,27.4,,,,,,,,,,,,,,,,,
1966,21.7,24.4,17.2,19.6,22.5,21.2,23.7,17.8,26.4,30.6,19.2,21.4,22.1,23.6,19.8,20.9,25.4,,,,,,,,,,,,,,,,,
1967,22,30.1,21.2,21.7,20.5,25,22.9,26.7,24.1,26,28.2,18,23.9,24.5,21.1,24.8,26.1,,,,,,,,,,,,,,,,,
1968,28.7,25.9,22.6,22.9,17.9,17.9,22.4,18.5,16.7,23,26.6,29,22.7,24.2,21.1,19.6,22.1,,,,,,,,,,,,,,,,,
1969,20.6,18.5,23,21.6,22.1,21.7,21.9,20.3,24.1,26.7,21.3,22.7,22,22.7,22.2,21.3,24,,,,,,,,,,,,,,,,,
1970,21.2,26.4,18.7,17.7,20.8,20.5,21.5,18.7,21.2,19.7,18.9,21.2,20.6,23.4,19.1,20.3,19.9,,,,,,,,,,,,,,,,,
1971,24.3,24,25.9,20.2,18,21.5,19.5,24.7,24.3,26.2,25,16.4,22.5,23.2,21.4,21.9,25.2,,,,,,,,,,,,,,,,,
1972,27.7,25.4,20.8,20.1,20.3,21.3,18.8,21.8,22,26.2,25.7,26.2,23,23.2,20.4,20.6,24.7,,,,,,,,,,,,,,,,,
1973,23.3,26.8,20.9,19.3,20.4,23.5,26.8,19.6,25.8,23.3,26.9,32.3,24.1,25.4,20.2,23.3,25.3,,,,,,,,,,,,,,,,,
1974,26.2,30.5,24.1,20.5,18.5,20.5,18.9,20.3,21.8,26.7,25.6,22.1,23,29.7,21,19.9,24.7,,,,,,,,,,,,,,,,,
1975,25.7,21.4,19.9,20.6,15.7,17.7,22.4,18.1,24.5,26.1,25.3,23.8,21.8,23.1,18.7,19.4,25.3,,,,,,,,,,,,,,,,,
1976,26.9,28,23.1,16.7,22.2,21.5,20.9,28.6,21.4,28.7,33.4,32.4,25.3,26.3,20.6,23.7,27.8,,,,,,,,,,,,,,,,,
1977,26.2,20.4,18.7,22.6,17.8,17.6,25.3,20.8,22.7,22.7,27.6,24.9,22.3,26.3,19.7,21.2,24.3,,,,,,,,,,,,,,,,,
1978,28.8,18.4,20.8,16.5,18.7,19.2,18.5,23.6,24.9,22.4,28,21.7,21.8,24,18.7,20.4,25.1,,,,,,,,,,,,,,,,,
1979,26.9,20.2,24.2,15.9,17.3,21.9,19.4,18.1,23.9,20.5,20.5,24.2,21.1,23,19.1,19.8,21.6,,,,,,,,,,,,,,,,,
1980,26.3,20,19.6,18.5,19.8,22.1,14.4,16.5,22.5,24.6,21,28.2,21.1,23.5,19.3,17.7,22.7,,,,,,,,,,,,,,,,,
1981,27.5,26.5,20.1,20.8,17,19.5,20.4,20.8,17.6,20.7,23,21.1,21.3,27.4,19.3,20.3,20.4,,,,,,,,,,,,,,,,,
1982,31.9,22,19.5,24,17.2,16,20.9,25.5,24.3,18.4,27.7,25.3,22.7,25,20.2,20.8,23.5,,,,,,,,,,,,,,,,,
1983,22.3,14.8,19.9,17,18.2,17.8,17.7,19.5,19.5,18.4,19.2,33.5,19.8,20.8,18.4,18.3,19,,,,,,,,,,,,,,,,,
1984,23.1,22.3,24.1,19,19.2,18.6,19.6,16.7,24.3,22.7,25.7,26,21.8,26.3,20.8,18.3,24.2,,,,,,,,,,,,,,,,,
1985,25.1,20,21.4,21.1,18.6,16.9,22.1,18.6,23.7,25.9,24.2,29.5,22.3,23.7,20.4,19.2,24.6,,,,,,,,,,,,,,,,,
1986,31.2,22.1,23.3,18,20.5,24.8,19.1,19.6,21,23.7,27,26.6,23.1,27.6,20.6,21.2,23.9,,,,,,,,,,,,,,,,,
1987,21.6,22,19.5,21.8,24,16.8,20.8,17.8,22.8,24.3,28.1,24.6,22,23.4,21.8,18.5,25.1,,,,,,,,,,,,,,,,,
1988,28.6,24.4,22.7,21.9,21.1,-9999.9,-9999.9,-9999.9,20.9,19,24.8,22.9,22.9,25.9,21.9,-9999.9,21.6,,,,,,,,,,,,,,,,,
1989,22.4,18.3,19.5,18.1,15.4,15.8,20.4,22.8,25.2,20,23.7,24.5,20.5,21.2,17.7,19.7,23,,,,,,,,,,,,,,,,,
1990,20.9,18.5,19.4,19.6,20.3,21.2,16.4,20.6,20,22.3,21.2,23.9,20.3,21.3,19.8,19.4,21.1,,,,,,,,,,,,,,,,,
1991,21.2,19.6,23.3,17.5,16.8,17.5,15,19.1,18.5,19.1,18.7,22.9,19.1,21.6,19.2,17.2,18.8,,,,,,,,,,,,,,,,,
1992,25.4,22.3,22.7,20.6,21.7,16.7,17.8,22.8,21.4,21.8,21.9,22.3,21.5,23.5,21.7,19.1,21.7,,,,,,,,,,,,,,,,,
1993,24.6,19.7,21.7,17.4,18.5,15.9,17.2,16.9,22.9,23.9,28.4,21.4,20.7,22.2,19.2,16.6,25.1,,,,,,,,,,,,,,,,,
1994,30.8,21.6,20,18.6,18.3,20.5,19.1,21.2,18.1,18.5,25,18.8,20.9,24.6,19,20.3,20.5,,,,,,,,,,,,,,,,,
1995,18.7,20.9,19,15.4,15.2,19,19.4,19.2,20.3,19.5,21,24.6,19.4,19.5,16.6,19.2,20.2,,,,,,,,,,,,,,,,,
1996,23.3,22.2,18.9,17.7,17.6,17.4,17.4,19.5,16.7,17.1,20.6,25.5,19.5,23.4,18.1,18.1,18.1,,,,,,,,,,,,,,,,,
1997,25.5,21.2,19.9,22,19,18.7,19.2,16.5,18.5,16.8,19.4,20.2,19.7,24,20.3,18.1,18.2,,,,,,,,,,,,,,,,,
1998,24.1,17.6,22.5,19.9,15.6,17.6,18.8,22.1,18.5,23.2,21,30,20.9,20.6,19.3,19.5,20.9,,,,,,,,,,,,,,,,,
1999,25.1,19.1,22.6,20.8,22,22.3,20.4,20.1,20.6,25.1,23.9,25.3,22.3,24.7,21.8,20.9,23.2,,,,,,,,,,,,,,,,,
2000,24.8,28.6,19.6,21,20.5,21.3,16.6,16.9,23.1,24.4,16.2,27.1,21.7,26.2,20.4,18.2,21.2,,,,,,,,,,,,,,,,,
2001,19.1,23.8,19.4,20.8,16.1,19.9,22.4,21.3,20.2,24.7,23.5,21.7,21.1,23.3,18.8,21.2,22.8,,,,,,,,,,,,,,,,,
2002,20.9,17,24.2,22.7,22.3,18.4,19.2,20.4,21.3,23.8,20.2,22.8,21.1,19.9,23.1,19.3,21.7,,,,,,,,,,,,,,,,,
2003,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,-9999.9,,,,,,,,,,,,,,,,,
2004,22.2,25.3,23.3,19.4,22.6,16.8,18,18.7,21.7,16.4,22.7,26.1,21.1,23.8,21.8,17.8,20.3,,,,,,,,,,,,,,,,,
2005,23.9,18.2,23.3,20.5,17.8,20.6,19.1,19.4,21.8,20.3,23.6,24.2,21.1,22.7,20.6,19.7,21.9,,,,,,,,,,,,,,,,,
2006,22.5,23.4,17.5,21.6,16.6,20.8,17.2,18.3,20.6,21.3,22,24.9,20.6,23.4,18.6,18.8,21.3,,,,,,,,,,,,,,,,,
2007,24.7,23,20.9,20.4,16.9,15.3,19.3,17.5,22.4,22.3,22.9,21.8,20.6,24.2,19.4,17.4,22.5,,,,,,,,,,,,,,,,,
2008,22.7,21,21,18.5,17.9,15.8,19.2,17.2,22,18.6,24,24.8,20.2,21.9,19.1,17.4,21.5,,,,,,,,,,,,,,,,,
2009,27.3,21.8,20.1,21.7,22.5,16.9,-9999.9,19.7,-9999.9,-9999.9,23.3,21,21.6,24.6,21.4,18.3,-9999.9,,,,,,,,,,,,,,,,,
2010,19.2,16.9,19.9,17.7,19.1,20,19.3,15,18.3,21.9,19.6,22.6,19.1,19.1,18.9,18.1,19.9,,,,,,,,,,,,,,,,,
2011,20.6,23.3,21.8,22.8,15.3,15.9,16.6,15.9,21.7,18,18.9,20.2,19.2,22.2,20,16.1,19.5,,,,,,,,,,,,,,,,,
2012,22.9,21.5,21.5,20,17.8,17.1,18.6,16.7,16.9,20.3,23,21.1,19.8,21.5,19.8,17.5,20.1,,,,,,,,,,,,,,,,,
2013,25.7,22.3,18.9,18.7,18,-9999.9,-9999.9,-9999.9,21.5,16.4,24.4,22.4,20.9,23.1,18.5,-9999.9,20.7,,,,,,,,,,,,,,,,,
2014,28.6,20.2,19.9,21.6,15.8,15.5,24.3,16.4,23.1,16.8,24.1,21.1,20.6,23.8,19.1,18.7,21.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  
